═══════════════════════════════════════════════════════════════
  分析统计信息
═══════════════════════════════════════════════════════════════
分析类数量: 10253
分析方法数量: 101077
调用图节点数: 28073
调用图边数: 368697
═══════════════════════════════════════════════════════════════

╔══════════════════════════════════════════════════════════════╗
║  Sink #1: getByName                                          ║
║  找到 686 条链                                                   ║
╚══════════════════════════════════════════════════════════════╝

<org.aspectj.weaver.tools.cache.AsynchronousFileCacheBacking: void <init>(java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractIndexedFileCacheBacking: java.util.Map readIndex(java.io.File,java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractFileCacheBacking: void delete(java.io.File)>->[-1, -1]
<java.io.File: boolean delete()>

--- 链 370 ---
<org.apache.commons.collections.MultiHashMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.keyvalue.AbstractMapEntryDecorator: java.lang.Object getValue()>->[-1, -1]
<org.apache.commons.collections.keyvalue.TiedMapEntry: java.lang.Object getValue()>->[-1, -1]
<org.apache.commons.collections.bidimap.AbstractDualBidiMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.aspectj.util.SoftHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.DefaultedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.InstantiateTransformer: java.lang.Object transform(java.lang.Object)>->[-1, -1]
<java.lang.reflect.Constructor: java.lang.Object newInstance(java.lang.Object[])>->[-1, -1]
<org.aspectj.weaver.tools.cache.AsynchronousFileCacheBacking: void <init>(java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractIndexedFileCacheBacking: java.util.Map readIndex(java.io.File,java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractFileCacheBacking: void delete(java.io.File)>->[-1, -1]
<java.io.File: boolean delete()>

--- 链 371 ---
<org.apache.commons.collections.MultiHashMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.keyvalue.TiedMapEntry: java.lang.Object getValue()>->[-1, -1]
<org.apache.commons.collections.map.AbstractMapDecorator: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.bidimap.AbstractDualBidiMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.aspectj.util.SoftHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.DefaultedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.InstantiateTransformer: java.lang.Object transform(java.lang.Object)>->[-1, -1]
<java.lang.reflect.Constructor: java.lang.Object newInstance(java.lang.Object[])>->[-1, -1]
<org.aspectj.weaver.tools.cache.AsynchronousFileCacheBacking: void <init>(java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractIndexedFileCacheBacking: java.util.Map readIndex(java.io.File,java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractFileCacheBacking: void delete(java.io.File)>->[-1, -1]
<java.io.File: boolean delete()>

--- 链 372 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.AbstractInputCheckedMapDecorator$MapEntry: java.lang.Object setValue(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.bidimap.AbstractDualBidiMap$MapEntry: java.lang.Object setValue(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.bidimap.AbstractDualBidiMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.aspectj.util.SoftHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.DefaultedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.InstantiateTransformer: java.lang.Object transform(java.lang.Object)>->[-1, -1]
<java.lang.reflect.Constructor: java.lang.Object newInstance(java.lang.Object[])>->[-1, -1]
<org.aspectj.weaver.tools.cache.AsynchronousFileCacheBacking: void <init>(java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractIndexedFileCacheBacking: java.util.Map readIndex(java.io.File,java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractFileCacheBacking: void delete(java.io.File)>->[-1, -1]
<java.io.File: boolean delete()>

--- 链 373 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap$ListOrderedMapEntry: java.lang.Object getValue()>->[-1, -1]
<org.apache.commons.collections.map.AbstractMapDecorator: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.aspectj.apache.bcel.util.ClassLoaderRepository$SoftHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.DefaultedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.InstantiateTransformer: java.lang.Object transform(java.lang.Object)>->[-1, -1]
<java.lang.reflect.Constructor: java.lang.Object newInstance(java.lang.Object[])>->[-1, -1]
<org.aspectj.weaver.tools.cache.AsynchronousFileCacheBacking: void <init>(java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractIndexedFileCacheBacking: java.util.Map readIndex(java.io.File,java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractFileCacheBacking: void delete(java.io.File)>->[-1, -1]
<java.io.File: boolean delete()>

--- 链 374 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.keyvalue.TiedMapEntry: java.lang.Object getValue()>->[-1, -1]
<org.apache.commons.collections.map.AbstractMapDecorator: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.aspectj.apache.bcel.util.ClassLoaderRepository$SoftHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.DefaultedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.InstantiateTransformer: java.lang.Object transform(java.lang.Object)>->[-1, -1]
<java.lang.reflect.Constructor: java.lang.Object newInstance(java.lang.Object[])>->[-1, -1]
<org.aspectj.weaver.tools.cache.AsynchronousFileCacheBacking: void <init>(java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractIndexedFileCacheBacking: java.util.Map readIndex(java.io.File,java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractFileCacheBacking: void delete(java.io.File)>->[-1, -1]
<java.io.File: boolean delete()>

--- 链 375 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.bidimap.AbstractDualBidiMap$MapEntry: java.lang.Object setValue(java.lang.Object)>->[-1, -1]
<org.aspectj.apache.bcel.util.NonCachingClassLoaderRepository$SoftHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.aspectj.apache.bcel.util.ClassLoaderRepository$SoftHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.DefaultedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.InstantiateTransformer: java.lang.Object transform(java.lang.Object)>->[-1, -1]
<java.lang.reflect.Constructor: java.lang.Object newInstance(java.lang.Object[])>->[-1, -1]
<org.aspectj.weaver.tools.cache.AsynchronousFileCacheBacking: void <init>(java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractIndexedFileCacheBacking: java.util.Map readIndex(java.io.File,java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractFileCacheBacking: void delete(java.io.File)>->[-1, -1]
<java.io.File: boolean delete()>

--- 链 376 ---
<org.apache.commons.collections.ReferenceMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.ReferenceMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.keyvalue.TiedMapEntry: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.keyvalue.TiedMapEntry: java.lang.Object getValue()>->[-1, -1]
<org.aspectj.apache.bcel.util.ClassLoaderRepository$SoftHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.DefaultedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.InstantiateTransformer: java.lang.Object transform(java.lang.Object)>->[-1, -1]
<java.lang.reflect.Constructor: java.lang.Object newInstance(java.lang.Object[])>->[-1, -1]
<org.aspectj.weaver.tools.cache.AsynchronousFileCacheBacking: void <init>(java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractIndexedFileCacheBacking: java.util.Map readIndex(java.io.File,java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractFileCacheBacking: void delete(java.io.File)>->[-1, -1]
<java.io.File: boolean delete()>

--- 链 377 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.aspectj.weaver.tools.cache.SimpleCache$StoreableCachingMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.aspectj.weaver.patterns.TypePatternQuestions: java.lang.String toString()>->[-1, -1]
<org.apache.commons.collections.keyvalue.TiedMapEntry: java.lang.Object getValue()>->[-1, -1]
<org.aspectj.apache.bcel.util.ClassLoaderRepository$SoftHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.DefaultedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.InstantiateTransformer: java.lang.Object transform(java.lang.Object)>->[-1, -1]
<java.lang.reflect.Constructor: java.lang.Object newInstance(java.lang.Object[])>->[-1, -1]
<org.aspectj.weaver.tools.cache.AsynchronousFileCacheBacking: void <init>(java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractIndexedFileCacheBacking: java.util.Map readIndex(java.io.File,java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractFileCacheBacking: void delete(java.io.File)>->[-1, -1]
<java.io.File: boolean delete()>

--- 链 378 ---
<org.apache.commons.collections.ReferenceMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.ReferenceMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.keyvalue.DefaultKeyValue: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map$EntrySetIterator: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.DefaultedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.InstantiateTransformer: java.lang.Object transform(java.lang.Object)>->[-1, -1]
<java.lang.reflect.Constructor: java.lang.Object newInstance(java.lang.Object[])>->[-1, -1]
<org.aspectj.weaver.tools.cache.AsynchronousFileCacheBacking: void <init>(java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractIndexedFileCacheBacking: java.util.Map readIndex(java.io.File,java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractFileCacheBacking: void delete(java.io.File)>->[-1, -1]
<java.io.File: boolean delete()>

--- 链 379 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap$ListOrderedMapEntry: java.lang.Object setValue(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.AbstractMapDecorator: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.ReferenceMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.DefaultedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.InstantiateTransformer: java.lang.Object transform(java.lang.Object)>->[-1, -1]
<java.lang.reflect.Constructor: java.lang.Object newInstance(java.lang.Object[])>->[-1, -1]
<org.aspectj.weaver.tools.cache.AsynchronousFileCacheBacking: void <init>(java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractIndexedFileCacheBacking: java.util.Map readIndex(java.io.File,java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractFileCacheBacking: void delete(java.io.File)>->[-1, -1]
<java.io.File: boolean delete()>

--- 链 380 ---
<org.apache.commons.collections.ReferenceMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.ReferenceMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.SequencedHashMap$Entry: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.bidimap.TreeBidiMap$Node: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.DefaultedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.InstantiateTransformer: java.lang.Object transform(java.lang.Object)>->[-1, -1]
<java.lang.reflect.Constructor: java.lang.Object newInstance(java.lang.Object[])>->[-1, -1]
<org.aspectj.weaver.tools.cache.AsynchronousFileCacheBacking: void <init>(java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractIndexedFileCacheBacking: java.util.Map readIndex(java.io.File,java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractFileCacheBacking: void delete(java.io.File)>->[-1, -1]
<java.io.File: boolean delete()>

--- 链 381 ---
<org.apache.commons.collections.ReferenceMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.ReferenceMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.keyvalue.DefaultKeyValue: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.bidimap.TreeBidiMap$Node: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.DefaultedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.InstantiateTransformer: java.lang.Object transform(java.lang.Object)>->[-1, -1]
<java.lang.reflect.Constructor: java.lang.Object newInstance(java.lang.Object[])>->[-1, -1]
<org.aspectj.weaver.tools.cache.AsynchronousFileCacheBacking: void <init>(java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractIndexedFileCacheBacking: java.util.Map readIndex(java.io.File,java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractFileCacheBacking: void delete(java.io.File)>->[-1, -1]
<java.io.File: boolean delete()>

--- 链 382 ---
<org.apache.commons.collections.ReferenceMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.ReferenceMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.bidimap.TreeBidiMap$Node: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map$EntrySetIterator: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.DefaultedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.InstantiateTransformer: java.lang.Object transform(java.lang.Object)>->[-1, -1]
<java.lang.reflect.Constructor: java.lang.Object newInstance(java.lang.Object[])>->[-1, -1]
<org.aspectj.weaver.tools.cache.AsynchronousFileCacheBacking: void <init>(java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractIndexedFileCacheBacking: java.util.Map readIndex(java.io.File,java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractFileCacheBacking: void delete(java.io.File)>->[-1, -1]
<java.io.File: boolean delete()>

--- 链 383 ---
<org.apache.commons.collections.ReferenceMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.ReferenceMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.SequencedHashMap$Entry: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map$EntrySetIterator: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.DefaultedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.InstantiateTransformer: java.lang.Object transform(java.lang.Object)>->[-1, -1]
<java.lang.reflect.Constructor: java.lang.Object newInstance(java.lang.Object[])>->[-1, -1]
<org.aspectj.weaver.tools.cache.AsynchronousFileCacheBacking: void <init>(java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractIndexedFileCacheBacking: java.util.Map readIndex(java.io.File,java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractFileCacheBacking: void delete(java.io.File)>->[-1, -1]
<java.io.File: boolean delete()>

--- 链 384 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.SingletonMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.SingletonMap: boolean isEqualKey(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map$EntrySetIterator: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.DefaultedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.InstantiateTransformer: java.lang.Object transform(java.lang.Object)>->[-1, -1]
<java.lang.reflect.Constructor: java.lang.Object newInstance(java.lang.Object[])>->[-1, -1]
<org.aspectj.weaver.tools.cache.AsynchronousFileCacheBacking: void <init>(java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractIndexedFileCacheBacking: java.util.Map readIndex(java.io.File,java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractFileCacheBacking: void delete(java.io.File)>->[-1, -1]
<java.io.File: boolean delete()>

--- 链 385 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.keyvalue.TiedMapEntry: java.lang.Object getValue()>->[-1, -1]
<org.apache.commons.collections.map.SingletonMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.SingletonMap: boolean isEqualKey(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.DefaultedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.InstantiateTransformer: java.lang.Object transform(java.lang.Object)>->[-1, -1]
<java.lang.reflect.Constructor: java.lang.Object newInstance(java.lang.Object[])>->[-1, -1]
<org.aspectj.weaver.tools.cache.AsynchronousFileCacheBacking: void <init>(java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractIndexedFileCacheBacking: java.util.Map readIndex(java.io.File,java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractFileCacheBacking: void delete(java.io.File)>->[-1, -1]
<java.io.File: boolean delete()>

--- 链 386 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.SingletonMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.SingletonMap: boolean isEqualKey(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.keyvalue.TiedMapEntry: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.DefaultedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.InstantiateTransformer: java.lang.Object transform(java.lang.Object)>->[-1, -1]
<java.lang.reflect.Constructor: java.lang.Object newInstance(java.lang.Object[])>->[-1, -1]
<org.aspectj.weaver.tools.cache.AsynchronousFileCacheBacking: void <init>(java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractIndexedFileCacheBacking: java.util.Map readIndex(java.io.File,java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractFileCacheBacking: void delete(java.io.File)>->[-1, -1]
<java.io.File: boolean delete()>

--- 链 387 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap$ListOrderedMapEntry: java.lang.Object setValue(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.ReferenceMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.bag.AbstractMapBag: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.bag.AbstractMapBag: int getCount(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.DefaultedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.InstantiateTransformer: java.lang.Object transform(java.lang.Object)>->[-1, -1]
<java.lang.reflect.Constructor: java.lang.Object newInstance(java.lang.Object[])>->[-1, -1]
<org.aspectj.weaver.tools.cache.AsynchronousFileCacheBacking: void <init>(java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractIndexedFileCacheBacking: java.util.Map readIndex(java.io.File,java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractFileCacheBacking: void delete(java.io.File)>->[-1, -1]
<java.io.File: boolean delete()>

--- 链 388 ---
<org.apache.commons.collections.map.Flat3Map: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.FastArrayList: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.DefaultMapBag: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.bag.AbstractMapBag: int getCount(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.DefaultedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.InstantiateTransformer: java.lang.Object transform(java.lang.Object)>->[-1, -1]
<java.lang.reflect.Constructor: java.lang.Object newInstance(java.lang.Object[])>->[-1, -1]
<org.aspectj.weaver.tools.cache.AsynchronousFileCacheBacking: void <init>(java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractIndexedFileCacheBacking: java.util.Map readIndex(java.io.File,java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractFileCacheBacking: void delete(java.io.File)>->[-1, -1]
<java.io.File: boolean delete()>

--- 链 389 ---
<org.apache.commons.collections.map.Flat3Map: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.DoubleOrderedMap$Node: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.DefaultMapBag: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.bag.AbstractMapBag: int getCount(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.DefaultedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.InstantiateTransformer: java.lang.Object transform(java.lang.Object)>->[-1, -1]
<java.lang.reflect.Constructor: java.lang.Object newInstance(java.lang.Object[])>->[-1, -1]
<org.aspectj.weaver.tools.cache.AsynchronousFileCacheBacking: void <init>(java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractIndexedFileCacheBacking: java.util.Map readIndex(java.io.File,java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractFileCacheBacking: void delete(java.io.File)>->[-1, -1]
<java.io.File: boolean delete()>

--- 链 390 ---
<org.apache.commons.collections.ReferenceMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.ReferenceMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.DoubleOrderedMap$Node: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.DefaultMapBag: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.bag.AbstractMapBag: int getCount(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.DefaultedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.InstantiateTransformer: java.lang.Object transform(java.lang.Object)>->[-1, -1]
<java.lang.reflect.Constructor: java.lang.Object newInstance(java.lang.Object[])>->[-1, -1]
<org.aspectj.weaver.tools.cache.AsynchronousFileCacheBacking: void <init>(java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractIndexedFileCacheBacking: java.util.Map readIndex(java.io.File,java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractFileCacheBacking: void delete(java.io.File)>->[-1, -1]
<java.io.File: boolean delete()>

--- 链 391 ---
<org.apache.commons.collections.map.Flat3Map: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map$EntrySetIterator: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.DefaultMapBag: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.bag.AbstractMapBag: int getCount(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.DefaultedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.InstantiateTransformer: java.lang.Object transform(java.lang.Object)>->[-1, -1]
<java.lang.reflect.Constructor: java.lang.Object newInstance(java.lang.Object[])>->[-1, -1]
<org.aspectj.weaver.tools.cache.AsynchronousFileCacheBacking: void <init>(java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractIndexedFileCacheBacking: java.util.Map readIndex(java.io.File,java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractFileCacheBacking: void delete(java.io.File)>->[-1, -1]
<java.io.File: boolean delete()>

--- 链 392 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.aspectj.weaver.tools.cache.SimpleCache$StoreableCachingMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.bag.AbstractMapBag: java.lang.String toString()>->[-1, -1]
<org.apache.commons.collections.bag.AbstractMapBag: int getCount(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.DefaultedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.InstantiateTransformer: java.lang.Object transform(java.lang.Object)>->[-1, -1]
<java.lang.reflect.Constructor: java.lang.Object newInstance(java.lang.Object[])>->[-1, -1]
<org.aspectj.weaver.tools.cache.AsynchronousFileCacheBacking: void <init>(java.io.File)>->[-1, -1]
